hospital_name,phone_number,fk_location_id,opening_time,closing_time
코로나19 중앙 예방접종센터,02-2260-7114,11140,9:00,18:00
코로나19 중부권역 예방접종센터,1339,44131,9:00,18:00
코로나19 호남권역 예방접종센터,062-220-3739,29110,9:00,18:00
코로나19 영남권역 예방접종센터,055-360-6701,48330,9:00,18:00
코로나19 대구광역시 중구 예방접종센터,053-661-3955,27110,9:00,18:00
코로나19 서울특별시 성동구 예방접종센터,02-2286-5084,11200,9:00,18:00
코로나19 부산광역시 부산진구 예방접종센터,051-605-8633,26230,9:00,18:00
코로나19 인천광역시 연수구 예방접종센터,032-749-8121,28185,9:00,18:00
코로나19 광주광역시 서구 예방접종센터,062-371-8731,29140,9:00,18:00
코로나19 대전광역시 유성구 예방접종센터,042-611-5050,30200,9:00,18:00
코로나19 울산광역시 중구 예방접종센터,052-290-4941,31110,9:00,18:00
코로나19 세종특별자치시 예방접종센터,044-301-2868,36110,9:00,18:00
코로나19 경기도 수원시 예방접종센터,031-228-3736,41117,9:00,18:00
코로나19 경기도 고양시 일산동구 예방접종센터,031-8075-4830,41285,9:00,18:00
코로나19 강원도 원주시 예방접종센터,033-737-4012,42130,9:00,18:00
코로나19 충청북도 청주시 예방접종센터,043-201-4394,43111,9:00,18:00
코로나19 충청남도 천안시 서북구 예방접종센터,041-521-3013,44133,9:00,18:00
코로나19 전라북도 전주시 예방접종센터,063-281-6621,45111,9:00,18:00
코로나19 전라남도 목포시 예방접종센터,063-270-8939,46110,9:00,18:00
코로나19 경상북도 포항시 남구 예방접종센터,054-270-4959,47111,9:00,18:00
코로나19 경상남도 창원시 마산구 예방접종센터,055-225-7671,48127,9:00,18:00
코로나19 제주특별자치도 제주시 예방접종센터,064-728-4028,50110,9:00,18:00
코로나19 서울특별시 중랑구 예방접종센터,02-2094-0275,11260,9:00,18:00
코로나19 서울특별시 성북구 예방접종센터,02-2241-4305,11290,9:00,18:00
코로나19 서울특별시 노원구 예방접종센터,02-2116-3084,11350,9:00,18:00
코로나19 서울특별시 은평구 예방접종센터,02-351-6187,11380,9:00,18:00
코로나19 서울특별시 동작구 예방접종센터,02-820-1965,11590,9:00,18:00
코로나19 서울특별시 송파구 예방접종센터,02-2147-2131,11710,9:00,18:00
코로나19 부산광역시 남구 예방접종센터,051-607-3725,26290,9:00,18:00
코로나19 인천광역시 서구 예방접종센터,032-560-5053,28260,9:00,18:00
코로나19 광주광역시 남구 예방접종센터,062-607-4336,29155,9:00,18:00
코로나19 울산광역시 남구 예방접종센터,052-226-2399,31140,9:00,18:00
코로나19 경기도 성남시 분당구 예방접종센터,031-729-7105,41135,9:00,18:00
코로나19 경기도 안양시 동안구 예방접종센터,031-8045-4843,41173,9:00,18:00
코로나19 경기도 남양주시 예방접종센터,031-590-2598,41360,9:00,18:00
코로나19 강원도 강릉시 예방접종센터,033-660-2401,42150,9:00,18:00
코로나19 강원도 춘천시 예방접종센터,033-245-5970,42110,9:00,18:00
코로나19 강원도 삼척시 예방접종센터,033-570-4669,42230,9:00,18:00
코로나19 충청북도 충주시 예방접종센터,043-850-0002,43130,9:00,18:00
코로나19 충청북도 음성군 예방접종센터,043-871-4392,43770,9:00,18:00
코로나19 충청남도 아산시 예방접종센터,041-537-3413,44200,9:00,18:00
코로나19 충청남도 논산시 예방접종센터,041-746-8032,44230,9:00,18:00
코로나19 전라북도 군산시 예방접종센터,063-460-0024,45130,9:00,18:00
코로나19 전라북도 정읍시 예방접종센터,063-539-6103,45180,9:00,18:00
코로나19 전라북도 남원시 예방접종센터,063-620-7939,45190,9:00,18:00
코로나19 전라남도 여수시 예방접종센터,061-659-4269,46130,9:00,18:00
코로나19 전라남도 순천시 예방접종센터,061-749-3588,46150,9:00,18:00
코로나19 경상남도 진주시 예방접종센터,055-749-6616,48170,9:00,18:00
코로나19 경상남도 통영시 예방접종센터,055-650-6053,48220,9:00,18:00
코로나19 서울특별시 중구 예방접종센터 ,02-3396-4503,11140,9:00,18:00
코로나19 부산광역시 금정구  예방접종센터 ,051-519-5798,26410,9:00,18:00
코로나19 부산광역시 북구  예방접종센터 ,051-309-7023,26320,9:00,18:00
코로나19 인천광역시 부평구 예방접종센터 ,032-509-8251,28237,9:00,18:00
코로나19 대구광역시 동구 예방접종센터 ,053-662-3236,27140,9:00,18:00
코로나19 대구광역시 달서구 예방접종센터 ,053-667-2225,27290,9:00,18:00
코로나19 울산광역시 북구 예방접종센터 ,052-241-8241,31200,9:00,18:00
코로나19 경기도 안산시 단원구 예방접종센터 ,031-369-1702,41273,9:00,18:00
코로나19 경기도 용인시 처인구 예방접종센터 ,031-324-2716,41461,9:00,18:00
코로나19 경기도 화성시 예방접종센터 ,031-5189-6936,41590,9:00,18:00
코로나19 충청남도 서산시 예방접종센터 ,041-661-8245,44210,9:00,18:00
코로나19 전라남도 광양시 예방접종센터 ,061-797-3789,46230,9:00,18:00
코로나19 전라남도 구례군 예방접종센터 ,061-780-2012,46730,9:00,18:00
코로나19 전라남도 해남군 예방접종센터 ,061-531-3752,46820,9:00,18:00
코로나19 전라남도 영광군 예방접종센터 ,061-350-5562,46870,9:00,18:00
코로나19 경상북도 포항시 북구 예방접종센터 ,054-270-4132,47113,9:00,18:00
코로나19 경상북도 안동시 예방접종센터 ,054-840-5950,47170,9:00,18:00
코로나19 경상북도 영천시 예방접종센터 ,054-339-7781,47230,9:00,18:00
코로나19 경상북도 고령군 예방접종센터 ,054-950-7950,47830,9:00,18:00
코로나19 경상북도 칠곡군 예방접종센터 ,054-979-8255,47850,9:00,18:00
코로나19 서울특별시 구로구 예방접종센터,02-860-3304 ,11530,9:00,18:00
코로나19 서울특별시 용산구 예방접종센터,02-2199-8200,11170,9:00,18:00
코로나19 서울특별시 광진구 예방접종센터,02-450-7102,11215,9:00,18:00
코로나19 서울특별시 강북구 예방접종센터,02-901-6328,11305,9:00,18:00
코로나19 서울특별시 도봉구 예방접종센터,02-2091-2102,11320,9:00,18:00
코로나19 서울특별시 양천구 예방접종센터,02-2620-3058,11470,9:00,18:00
코로나19 서울특별시 강서구 예방접종센터,02-2600-6119,11500,9:00,18:00
코로나19 서울특별시 금천구 예방접종센터,02-2627-2692,11545,9:00,18:00
코로나19 서울특별시 영등포구 예방접종센터,02-2670-3316,11560,9:00,18:00
코로나19 서울특별시 관악구 예방접종센터,02-879-5154,11620,9:00,18:00
코로나19 서울특별시 강동구 예방접종센터,02-3425-5093,11740,9:00,18:00
코로나19 서울특별시 서초구 예방접종센터,02-2155-6142,11650,9:00,18:00
코로나19 서울특별시 종로구 예방접종센터,02-2148-1312,11110,9:00,18:00
코로나19 서울특별시 동대문구 예방접종센터,02-2127-4025,11230,9:00,18:00
코로나19 서울특별시 서대문구 예방접종센터,02-330-1065,11410,9:00,18:00
코로나19 서울특별시 마포구 예방접종센터,02-3153-6332,11440,9:00,18:00
코로나19 서울특별시 강남구 예방접종센터,02-3423-5162,11680,9:00,18:00
코로나19 대구광역시 북구 예방접종센터,053-665-0697,27230,9:00,18:00
코로나19 대구광역시 서구 예방접종센터,053-663-3222,27170,9:00,18:00
코로나19 인천광역시 동구 예방접종센터,032-770-5774,28140,9:00,18:00
코로나19 인천광역시 강화군 예방접종센터,032-930-4045,28710,9:00,18:00
코로나19 광주광역시 동구 예방접종센터,062-608-3394,29110,9:00,18:00
코로나19 광주광역시 북구 예방접종센터,062-410-8118,29170,9:00,18:00
코로나19 광주광역시 광산구 예방접종센터,062-960-6862,29200,9:00,18:00
코로나19 대전광역시 동구 예방접종센터,042-251-4953,30110,9:00,18:00
코로나19 대전광역시 중구 예방접종센터,042-288-8012,30140,9:00,18:00
코로나19 대전광역시 서구 예방접종센터,042-288-2611,30170,9:00,18:00
코로나19 대전광역시 대덕구 예방접종센터,042-608-5431,30230,9:00,18:00
코로나19 울산광역시 동구 예방접종센터,052-209-4101,31170,9:00,18:00
코로나19 울산광역시 울주군 예방접종센터,052-204-2743,31710,9:00,18:00
코로나19 경기도 광명시 예방접종센터,02-2680-0959,41210,9:00,18:00
코로나19 경기도 의정부시 예방접종센터,031-870-6547,41150,9:00,18:00
코로나19 경기도 평택시 송탄 예방접종센터,031-8024-7242,41220,9:00,18:00
코로나19 경기도 이천시 예방접종센터,031-645-3401,41500,9:00,18:00
코로나19 경기도 여주시 예방접종센터,031-887-3277,41670,9:00,18:00
코로나19 경기도 파주시 예방접종센터,031-940-5597,41480,9:00,18:00
코로나19 경기도 부천시 예방접종센터,032-625-4493,41190,9:00,18:00
코로나19 경기도 양평군 예방접종센터,031-770-3944,41830,9:00,18:00
코로나19 경기도 하남시 예방접종센터,031-790-5923,41450,9:00,18:00
코로나19 경기도 의왕시 예방접종센터,031-345-2071,41430,9:00,18:00
코로나19 경기도 김포시 예방접종센터,031-5186-8300,41570,9:00,18:00
코로나19 경기도 광주시 예방접종센터,031-760-8755,41610,9:00,18:00
코로나19 경기도 안양시 만안구 예방접종센터,031-8045-3110,41171,9:00,18:00
코로나19 경기도 군포시 예방접종센터,031-389-4940,41410,9:00,18:00
코로나19 경기도 포천시 예방접종센터,031-538-3611,41650,9:00,18:00
코로나19 경기도 구리시 예방접종센터,031-550-8666,41310,9:00,18:00
코로나19 경기도 고양시 덕양구 예방접종센터,031-8075-4825,41281,9:00,18:00
코로나19 강원도 동해시 예방접종센터,033-539-8346,42170,9:00,18:00
코로나19 강원도 태백시 예방접종센터,033-550-3121,42190,9:00,18:00
코로나19 강원도 속초시 예방접종센터,033-639-2131,42210,9:00,18:00
코로나19 강원도 영월군 예방접종센터,033-370-2517,42750,9:00,18:00
코로나19 강원도 평창군 예방접종센터,033-330-4835,42760,9:00,18:00
코로나19 강원도 정선군 예방접종센터,033-560-4024,42770,9:00,18:00
코로나19 강원도 인제군 예방접종센터,033-460-2513,42810,9:00,18:00
코로나19 충청북도 고성군 예방접종센터,033-680-3957,42820,9:00,18:00
코로나19 충청북도 청주시 서원구 예방접종센터,043-201-3253,43112,9:00,18:00
코로나19 충청북도 제천시 예방접종센터,043-641-3902,43150,9:00,18:00
코로나19 충청북도 옥천군 예방접종센터,043-730-2192,43730,9:00,18:00
코로나19 충청남도 공주시 예방접종센터,041-840-8791,44150,9:00,18:00
코로나19 충청남도 보령시 예방접종센터,041-930-5901,44180,9:00,18:00
코로나19 충청남도 부여군 예방접종센터,041-830-8682,44760,9:00,18:00
코로나19 충청남도 서천군 예방접종센터,041-950-4046,44770,9:00,18:00
코로나19 충청남도 예산군 예방접종센터,041-339-6082,44810,9:00,18:00
코로나19 충청남도 태안군 예방접종센터,041-671-5349,44825,9:00,18:00
코로나19 전라북도 익산시 예방접종센터,063-859-7481,45140,9:00,18:00
코로나19 충청남도 당진시 예방접종센터,041-360-6120,44270,9:00,18:00
코로나19 전라북도 진안군 예방접종센터,063-430-8503,45720,9:00,18:00
코로나19 전라북도 고창군 예방접종센터,063-560-8564,45790,9:00,18:00
코로나19 전라남도 나주시 예방접종센터,061-339-2157,46170,9:00,18:00
코로나19 전라남도 담양군 예방접종센터,061-380-3961,46710,9:00,18:00
코로나19 전라남도 곡성군 예방접종센터,061-380-8981,46720,9:00,18:00
코로나19 전라남도 고흥군 예방접종센터,061-830-6626,46770,9:00,18:00
코로나19 전라남도 보성군 예방접종센터,061-850-5683,46780,9:00,18:00
코로나19 전라남도 장흥군 예방접종센터,061-860-6476,46800,9:00,18:00
코로나19 전라남도 화순군 예방접종센터,061-379-5992,46790,9:00,18:00
코로나19 전라남도 강진군 예방접종센터,061-430-3595,46810,9:00,18:00
코로나19 전라남도 영암군 예방접종센터,061-470-6578,46830,9:00,18:00
코로나19 전라남도 무안군 예방접종센터,061-450-5110,46840,9:00,18:00
코로나19 전라남도 함평군 예방접종센터,061-320-2419,46860,9:00,18:00
코로나19 전라남도 장성군 예방접종센터,061-390-8332,46880,9:00,18:00
코로나19 전라남도 완도군 예방접종센터,061-550-6761,46890,9:00,18:00
코로나19 전라남도 진도군 예방접종센터,061-540-6043,46900,9:00,18:00
코로나19 전라남도 신안군 예방접종센터,061-240-8816,46910,9:00,18:00
코로나19 경상북도 경주시 예방접종센터,054-760-2721,47130,9:00,18:00
코로나19 경상북도 문경시 예방접종센터,054-550-8278,47280,9:00,18:00
코로나19 경상북도 경산시 예방접종센터,053-810-6317,47290,9:00,18:00
코로나19 경상북도 의성군 예방접종센터,054-830-6678,47730,9:00,18:00
코로나19 경상북도 청송군 예방접종센터,054-870-7220,47750,9:00,18:00
코로나19 경상북도 봉화군 예방접종센터,054-679-6741,47920,9:00,18:00
코로나19 경상남도 창원시 예방접종센터,055-225-5713,48123,9:00,18:00
코로나19 경상남도 사천시 예방접종센터,055-831-3624,48240,9:00,18:00
코로나19 경상남도 김해시 예방접종센터,055-350-0487,48250,9:00,18:00
코로나19 경상남도 밀양시 예방접종센터,055-359-6101,48270,9:00,18:00
코로나19 경상남도 거제시 예방접종센터,055-639-6155,48310,9:00,18:00
코로나19 경상남도 양산시 예방접종센터,055-392-8721,48330,9:00,18:00
코로나19 경상남도 의령군 예방접종센터,055-570-2872,48720,9:00,18:00
코로나19 경상남도 함안군 예방접종센터,055-580-3335,48730,9:00,18:00
코로나19 경상남도 창녕군 예방접종센터,055-530-6277,48740,9:00,18:00
코로나19 경상남도 고성군 예방접종센터,055-670-4080,48820,9:00,18:00
코로나19 경상남도 남해군 예방접종센터,055-860-8776,48840,9:00,18:00
코로나19 경상남도 하동군 예방접종센터,055-880-6912,48850,9:00,18:00
코로나19 경상남도 산청군 예방접종센터,055-970-7548,48860,9:00,18:00
코로나19 경상남도 거창군 예방접종센터,055-940-8333,48880,9:00,18:00
코로나19 경상남도 합천군 예방접종센터,055-930-3693,48890,9:00,18:00
코로나19 부산광역시 영도구 예방접종센터,051-419-6262,26200,9:00,18:00
코로나19 부산광역시 사하구 예방접종센터,051-220-0131,26380,9:00,18:00
코로나19 부산광역시 기장군 예방접종센터,051-709-8636,26710,9:00,18:00
코로나19 대구광역시 수성구 예방접종센터,053-666-3117,27260,9:00,18:00
코로나19 대구광역시 달성군 예방접종센터,053-668-3133,27710,9:00,18:00
코로나19 인천광역시 계양구 예방접종센터,032-430-7972,28245,9:00,18:00
코로나19 경기도 수원시 권선구 예방접종센터,031-228-3702,41113,9:00,18:00
코로나19 경기도 연천군 예방접종센터,031-839-4067,41800,9:00,18:00
코로나19 강원도 양양군 예방접종센터,033-670-2221,42830,9:00,18:00
코로나19 충청북도 영동군 예방접종센터,043-740-5590 ,43740,9:00,18:00
코로나19 충청북도 단양군 예방접종센터,043-420-2872 ,43800,9:00,18:00
코로나19 충청남도 계룡시 예방접종센터,042-840-3523,44250,9:00,18:00
코로나19 충청남도 금산군 예방접종센터,041-750-4332,44710,9:00,18:00
코로나19 충청남도 청양군 예방접종센터,041-940-4807,44790,9:00,18:00
코로나19 충청남도 홍성군 예방접종센터,041-630-9042,44800,9:00,18:00
코로나19 전라북도 김제시 예방접종센터,063-540-1320,45210,9:00,18:00
코로나19 전라북도 완주군 예방접종센터,063-290-3021,45710,9:00,18:00
코로나19 전라북도 장수군 예방접종센터,063-350-2660,45740,9:00,18:00
코로나19 전라북도 임실군 예방접종센터,063-640-3174,45750,9:00,18:00
코로나19 전라북도 순창군 예방접종센터,063-650-5211,45770,9:00,18:00
코로나19 전라북도 부안군 예방접종센터,063-580-3046,45800,9:00,18:00
코로나19 경상북도 김천시 예방접종센터,054-421-2715,47150,9:00,18:00
코로나19 경상북도 영주시 예방접종센터,054-639-5776,47210,9:00,18:00
코로나19 경상북도 상주시 예방접종센터,054-537-6582,47250,9:00,18:00
코로나19 경상북도 영덕군 예방접종센터,054-730-6853,47770,9:00,18:00
코로나19 경상북도 예천군 예방접종센터,054-650-8051,47900,9:00,18:00
코로나19 경상남도 창원시 진해구 예방접종센터,055-225-6492,48129,9:00,18:00
코로나19 제주특별자치도 서귀포시 예방접종센터,064-760-6085,50130,9:00,18:00
코로나19 부산광역시 서구 예방접종센터,051-290-5322,26140,9:00,18:00
코로나19 부산광역시 해운대구 예방접종센터,051-749-1657,26350,9:00,18:00
코로나19 부산광역시 사상구 예방접종센터,[phone],26530,9:00,18:00
코로나19 부산광역시 중구 예방접종센터,051-600-4102,26110,9:00,18:00
코로나19 부산광역시 동구 예방접종센터,051-440-6460,26170,9:00,18:00
코로나19 부산광역시 동래구 예방접종센터,051-550-4981,26260,9:00,18:00
코로나19 부산광역시 강서구 예방접종센터,051-970-2806,26440,9:00,18:00
코로나19 부산광역시 연제구 예방접종센터,051-665-5372,26470,9:00,18:00
코로나19 부산광역시 수영구 예방접종센터,051-610-5603,26500,9:00,18:00
코로나19 대구광역시 남구 예방접종센터,053-664-3497,27200,9:00,18:00
코로나19 인천광역시 중구 예방접종센터,032-760-6022,28110,9:00,18:00
코로나19 인천광역시 미추홀구 예방접종센터,032-880-5702,28177,9:00,18:00
코로나19 인천광역시 남동구 예방접종센터,032-453-5658,28200,9:00,18:00
코로나19 인천광역시 옹진군 예방접종센터,032-899-3130,28720,9:00,18:00
코로나19 경기도 동두천시 예방접종센터,031-860-2634,41250,9:00,18:00
코로나19 경기도 오산시 예방접종센터,031-8036-6057,41370,9:00,18:00
코로나19 경기도 양주시 예방접종센터,031-8082-7157,41630,9:00,18:00
코로나19 경기도 수원시 장안구 예방접종센터,031-228-3737,41111,9:00,18:00
코로나19 경기도 수원시 팔달구 예방접종센터,031-228-3701,41115,9:00,18:00
코로나19 경기도 성남시 수정구 예방접종센터,031-729-3843,41131,9:00,18:00
코로나19 경기도 성남시 중원구 예방접종센터,031-729-3901,41133,9:00,18:00
코로나19 경기도 안산시 상록구 예방접종센터,031-369-1734,41271,9:00,18:00
코로나19 경기도 안성시 예방접종센터,031-678-5913,41550,9:00,18:00
코로나19 경기도 용인시 수지구 예방접종센터,031-324-8477,41465,9:00,18:00
코로나19 경기도 용인시 기흥구 예방접종센터,031-324-6083,41463,9:00,18:00
코로나19 경기도 고양시 일산서구 예방접종센터,031-8075-9441,41287,9:00,18:00
코로나19 경기도 시흥시 예방접종센터,031-310-5851,41390,9:00,18:00
코로나19 경기도 평택시 예방접종센터,031-8024-4336,41220,9:00,18:00
코로나19 경기도 과천시 예방접종센터,02-2150-3155,41290,9:00,18:00
코로나19 경기도 가평군 예방접종센터,031-580-4371,41820,9:00,18:00
코로나19 강원도 홍천군 예방접종센터,033-430-4028,42720,9:00,18:00
코로나19 강원도 횡성군 예방접종센터,033-340-5648,42730,9:00,18:00
코로나19 강원도 철원군 예방접종센터,033-450-4115,42780,9:00,18:00
코로나19 강원도 화천군 예방접종센터,033-440-2813,42790,9:00,18:00
코로나19 강원도 양구군 예방접종센터,033-480-2806,42800,9:00,18:00
코로나19 충청북도 청주시 청원구 예방접종센터,043-201-0937,43114,9:00,18:00
코로나19 충청북도 보은군 예방접종센터,043-540-5726,43720,9:00,18:00
코로나19 충청북도 증평군 예방접종센터,043-835-4225,43745,9:00,18:00
코로나19 충청북도 진천군 예방접종센터,043-539-7328,43750,9:00,18:00
코로나19 충청북도 괴산군 예방접종센터,043-830-2307,43760,9:00,18:00
코로나19 전라북도 무주군 예방접종센터,063-320-8103,45730,9:00,18:00
코로나19 경상북도 구미시 예방접종센터,054-480-4043,47190,9:00,18:00
코로나19 경상북도 군위군 예방접종센터,054-380-7440,47720,9:00,18:00
코로나19 경상북도 영양군 예방접종센터,054-680-5123,47760,9:00,18:00
코로나19 경상북도 청도군 예방접종센터,054-370-2646,47820,9:00,18:00
코로나19 경상북도 성주군 예방접종센터,054-930-8273,47840,9:00,18:00
코로나19 경상북도 울진군 예방접종센터,054-789-5032,47930,9:00,18:00
코로나19 경상북도 울릉군 예방접종센터,054-790-6832,47940,9:00,18:00
코로나19 충청북도 청주시 흥덕구 예방접종센터,043-201-0999 ,43113,9:00,18:00
