hospital_name,vaccine_type,quantity
코로나19 부산광역시 동구 예방접종센터,화이자,5
코로나19 부산광역시 동구 예방접종센터,모더나,5
코로나19 부산광역시 동구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 동래구 예방접종센터,화이자,5
코로나19 부산광역시 동래구 예방접종센터,모더나,5
코로나19 부산광역시 동래구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 부산진구 예방접종센터,화이자,5
코로나19 부산광역시 부산진구 예방접종센터,모더나,5
코로나19 부산광역시 부산진구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 북구  예방접종센터 ,화이자,5
코로나19 부산광역시 북구  예방접종센터 ,모더나,5
코로나19 부산광역시 북구  예방접종센터 ,아스트라제네카,5
코로나19 부산광역시 사상구 예방접종센터,화이자,5
코로나19 부산광역시 사상구 예방접종센터,모더나,5
코로나19 부산광역시 사상구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 사하구 예방접종센터,화이자,5
코로나19 부산광역시 사하구 예방접종센터,모더나,5
코로나19 부산광역시 사하구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 서구 예방접종센터,화이자,5
코로나19 부산광역시 서구 예방접종센터,모더나,5
코로나19 부산광역시 서구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 수영구 예방접종센터,화이자,5
코로나19 부산광역시 수영구 예방접종센터,모더나,5
코로나19 부산광역시 수영구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 연제구 예방접종센터,화이자,5
코로나19 부산광역시 연제구 예방접종센터,모더나,5
코로나19 부산광역시 연제구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 영도구 예방접종센터,화이자,5
코로나19 부산광역시 영도구 예방접종센터,모더나,5
코로나19 부산광역시 영도구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 중구 예방접종센터,화이자,5
코로나19 부산광역시 중구 예방접종센터,모더나,5
코로나19 부산광역시 중구 예방접종센터,아스트라제네카,5
코로나19 부산광역시 해운대구 예방접종센터,화이자,5
코로나19 부산광역시 해운대구 예방접종센터,모더나,5
코로나19 부산광역시 해운대구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 강남구 예방접종센터,화이자,5
코로나19 서울특별시 강남구 예방접종센터,모더나,5
코로나19 서울특별시 강남구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 강동구 예방접종센터,화이자,5
코로나19 서울특별시 강동구 예방접종센터,모더나,5
코로나19 서울특별시 강동구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 강북구 예방접종센터,화이자,5
코로나19 서울특별시 강북구 예방접종센터,모더나,5
코로나19 서울특별시 강북구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 강서구 예방접종센터,화이자,5
코로나19 서울특별시 강서구 예방접종센터,모더나,5
코로나19 서울특별시 강서구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 관악구 예방접종센터,화이자,5
코로나19 서울특별시 관악구 예방접종센터,모더나,5
코로나19 서울특별시 관악구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 광진구 예방접종센터,화이자,5
코로나19 서울특별시 광진구 예방접종센터,모더나,5
코로나19 서울특별시 광진구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 구로구 예방접종센터,화이자,5
코로나19 서울특별시 구로구 예방접종센터,모더나,5
코로나19 서울특별시 구로구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 금천구 예방접종센터,화이자,5
코로나19 서울특별시 금천구 예방접종센터,모더나,5
코로나19 서울특별시 금천구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 노원구 예방접종센터,화이자,5
코로나19 서울특별시 노원구 예방접종센터,모더나,5
코로나19 서울특별시 노원구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 도봉구 예방접종센터,화이자,5
코로나19 서울특별시 도봉구 예방접종센터,모더나,5
코로나19 서울특별시 도봉구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 동대문구 예방접종센터,화이자,5
코로나19 서울특별시 동대문구 예방접종센터,모더나,5
코로나19 서울특별시 동대문구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 동작구 예방접종센터,화이자,5
코로나19 서울특별시 동작구 예방접종센터,모더나,5
코로나19 서울특별시 동작구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 마포구 예방접종센터,화이자,5
코로나19 서울특별시 마포구 예방접종센터,모더나,5
코로나19 서울특별시 마포구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 서대문구 예방접종센터,화이자,5
코로나19 서울특별시 서대문구 예방접종센터,모더나,5
코로나19 서울특별시 서대문구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 서초구 예방접종센터,화이자,5
코로나19 서울특별시 서초구 예방접종센터,모더나,5
코로나19 서울특별시 서초구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 성동구 예방접종센터,화이자,5
코로나19 서울특별시 성동구 예방접종센터,모더나,5
코로나19 서울특별시 성동구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 성북구 예방접종센터,화이자,5
코로나19 서울특별시 성북구 예방접종센터,모더나,5
코로나19 서울특별시 성북구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 송파구 예방접종센터,화이자,5
코로나19 서울특별시 송파구 예방접종센터,모더나,5
코로나19 서울특별시 송파구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 양천구 예방접종센터,화이자,5
코로나19 서울특별시 양천구 예방접종센터,모더나,5
코로나19 서울특별시 양천구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 영등포구 예방접종센터,화이자,5
코로나19 서울특별시 영등포구 예방접종센터,모더나,5
코로나19 서울특별시 영등포구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 용산구 예방접종센터,화이자,5
코로나19 서울특별시 용산구 예방접종센터,모더나,5
코로나19 서울특별시 용산구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 은평구 예방접종센터,화이자,5
코로나19 서울특별시 은평구 예방접종센터,모더나,5
코로나19 서울특별시 은평구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 종로구 예방접종센터,화이자,5
코로나19 서울특별시 종로구 예방접종센터,모더나,5
코로나19 서울특별시 종로구 예방접종센터,아스트라제네카,5
코로나19 서울특별시 중구 예방접종센터 ,화이자,5
코로나19 서울특별시 중구 예방접종센터 ,모더나,5
코로나19 서울특별시 중구 예방접종센터 ,아스트라제네카,5
코로나19 서울특별시 중랑구 예방접종센터,화이자,5
코로나19 서울특별시 중랑구 예방접종센터,모더나,5
코로나19 서울특별시 중랑구 예방접종센터,아스트라제네카,5
코로나19 세종특별자치시 예방접종센터,화이자,5
코로나19 세종특별자치시 예방접종센터,모더나,5
코로나19 세종특별자치시 예방접종센터,아스트라제네카,5
코로나19 영남권역 예방접종센터,화이자,5
코로나19 영남권역 예방접종센터,모더나,5
코로나19 영남권역 예방접종센터,아스트라제네카,5
코로나19 울산광역시 남구 예방접종센터,화이자,5
코로나19 울산광역시 남구 예방접종센터,모더나,5
코로나19 울산광역시 남구 예방접종센터,아스트라제네카,5
코로나19 울산광역시 동구 예방접종센터,화이자,5
코로나19 울산광역시 동구 예방접종센터,모더나,5
코로나19 울산광역시 동구 예방접종센터,아스트라제네카,5
코로나19 울산광역시 북구 예방접종센터 ,화이자,5
코로나19 울산광역시 북구 예방접종센터 ,모더나,5
코로나19 울산광역시 북구 예방접종센터 ,아스트라제네카,5
코로나19 울산광역시 울주군 예방접종센터,화이자,5
코로나19 울산광역시 울주군 예방접종센터,모더나,5
코로나19 울산광역시 울주군 예방접종센터,아스트라제네카,5
코로나19 울산광역시 중구 예방접종센터,화이자,5
코로나19 울산광역시 중구 예방접종센터,모더나,5
코로나19 울산광역시 중구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 강화군 예방접종센터,화이자,5
코로나19 인천광역시 강화군 예방접종센터,모더나,5
코로나19 인천광역시 강화군 예방접종센터,아스트라제네카,5
코로나19 인천광역시 계양구 예방접종센터,화이자,5
코로나19 인천광역시 계양구 예방접종센터,모더나,5
코로나19 인천광역시 계양구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 남동구 예방접종센터,화이자,5
코로나19 인천광역시 남동구 예방접종센터,모더나,5
코로나19 인천광역시 남동구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 동구 예방접종센터,화이자,5
코로나19 인천광역시 동구 예방접종센터,모더나,5
코로나19 인천광역시 동구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 미추홀구 예방접종센터,화이자,5
코로나19 인천광역시 미추홀구 예방접종센터,모더나,5
코로나19 인천광역시 미추홀구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 부평구 예방접종센터 ,화이자,5
코로나19 인천광역시 부평구 예방접종센터 ,모더나,5
코로나19 인천광역시 부평구 예방접종센터 ,아스트라제네카,5
코로나19 인천광역시 서구 예방접종센터,화이자,5
코로나19 인천광역시 서구 예방접종센터,모더나,5
코로나19 인천광역시 서구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 연수구 예방접종센터,화이자,5
코로나19 인천광역시 연수구 예방접종센터,모더나,5
코로나19 인천광역시 연수구 예방접종센터,아스트라제네카,5
코로나19 인천광역시 옹진군 예방접종센터,화이자,5
코로나19 인천광역시 옹진군 예방접종센터,모더나,5
코로나19 인천광역시 옹진군 예방접종센터,아스트라제네카,5
코로나19 인천광역시 중구 예방접종센터,화이자,5
코로나19 인천광역시 중구 예방접종센터,모더나,5
코로나19 인천광역시 중구 예방접종센터,아스트라제네카,5
코로나19 전라남도 강진군 예방접종센터,화이자,5
코로나19 전라남도 강진군 예방접종센터,모더나,5
코로나19 전라남도 강진군 예방접종센터,아스트라제네카,5
코로나19 전라남도 고흥군 예방접종센터,화이자,5
코로나19 전라남도 고흥군 예방접종센터,모더나,5
코로나19 전라남도 고흥군 예방접종센터,아스트라제네카,5
코로나19 전라남도 곡성군 예방접종센터,화이자,5
코로나19 전라남도 곡성군 예방접종센터,모더나,5
코로나19 전라남도 곡성군 예방접종센터,아스트라제네카,5
코로나19 전라남도 광양시 예방접종센터 ,화이자,5
코로나19 전라남도 광양시 예방접종센터 ,모더나,5
코로나19 전라남도 광양시 예방접종센터 ,아스트라제네카,5
코로나19 전라남도 구례군 예방접종센터 ,화이자,5
코로나19 전라남도 구례군 예방접종센터 ,모더나,5
코로나19 전라남도 구례군 예방접종센터 ,아스트라제네카,5
코로나19 전라남도 나주시 예방접종센터,화이자,5
코로나19 전라남도 나주시 예방접종센터,모더나,5
코로나19 전라남도 나주시 예방접종센터,아스트라제네카,5
코로나19 전라남도 담양군 예방접종센터,화이자,5
코로나19 전라남도 담양군 예방접종센터,모더나,5
코로나19 전라남도 담양군 예방접종센터,아스트라제네카,5
코로나19 전라남도 목포시 예방접종센터,화이자,5
코로나19 전라남도 목포시 예방접종센터,모더나,5
코로나19 전라남도 목포시 예방접종센터,아스트라제네카,5
코로나19 전라남도 무안군 예방접종센터,화이자,5
코로나19 전라남도 무안군 예방접종센터,모더나,5
코로나19 전라남도 무안군 예방접종센터,아스트라제네카,5
코로나19 전라남도 보성군 예방접종센터,화이자,5
코로나19 전라남도 보성군 예방접종센터,모더나,5
코로나19 전라남도 보성군 예방접종센터,아스트라제네카,5
코로나19 전라남도 순천시 예방접종센터,화이자,5
코로나19 전라남도 순천시 예방접종센터,모더나,5
코로나19 전라남도 순천시 예방접종센터,아스트라제네카,5
코로나19 전라남도 신안군 예방접종센터,화이자,5
코로나19 전라남도 신안군 예방접종센터,모더나,5
코로나19 전라남도 신안군 예방접종센터,아스트라제네카,5
코로나19 전라남도 여수시 예방접종센터,화이자,5
코로나19 전라남도 여수시 예방접종센터,모더나,5
코로나19 전라남도 여수시 예방접종센터,아스트라제네카,5
코로나19 전라남도 영광군 예방접종센터 ,화이자,5
코로나19 전라남도 영광군 예방접종센터 ,모더나,5
코로나19 전라남도 영광군 예방접종센터 ,아스트라제네카,5
코로나19 전라남도 영암군 예방접종센터,화이자,5
코로나19 전라남도 영암군 예방접종센터,모더나,5
코로나19 전라남도 영암군 예방접종센터,아스트라제네카,5
코로나19 전라남도 완도군 예방접종센터,화이자,5
코로나19 전라남도 완도군 예방접종센터,모더나,5
코로나19 전라남도 완도군 예방접종센터,아스트라제네카,5
코로나19 전라남도 장성군 예방접종센터,화이자,5
코로나19 전라남도 장성군 예방접종센터,모더나,5
코로나19 전라남도 장성군 예방접종센터,아스트라제네카,5
코로나19 전라남도 장흥군 예방접종센터,화이자,5
코로나19 전라남도 장흥군 예방접종센터,모더나,5
코로나19 전라남도 장흥군 예방접종센터,아스트라제네카,5
코로나19 전라남도 진도군 예방접종센터,화이자,5
코로나19 전라남도 진도군 예방접종센터,모더나,5
코로나19 전라남도 진도군 예방접종센터,아스트라제네카,5
코로나19 전라남도 함평군 예방접종센터,화이자,5
코로나19 전라남도 함평군 예방접종센터,모더나,5
코로나19 전라남도 함평군 예방접종센터,아스트라제네카,5
코로나19 전라남도 해남군 예방접종센터 ,화이자,5
코로나19 전라남도 해남군 예방접종센터 ,모더나,5
코로나19 전라남도 해남군 예방접종센터 ,아스트라제네카,5
코로나19 전라남도 화순군 예방접종센터,화이자,5
코로나19 전라남도 화순군 예방접종센터,모더나,5
코로나19 전라남도 화순군 예방접종센터,아스트라제네카,5
코로나19 전라북도 고창군 예방접종센터,화이자,5
코로나19 전라북도 고창군 예방접종센터,모더나,5
코로나19 전라북도 고창군 예방접종센터,아스트라제네카,5
코로나19 전라북도 군산시 예방접종센터,화이자,5
코로나19 전라북도 군산시 예방접종센터,모더나,5
코로나19 전라북도 군산시 예방접종센터,아스트라제네카,5
코로나19 전라북도 김제시 예방접종센터,화이자,5
코로나19 전라북도 김제시 예방접종센터,모더나,5
코로나19 전라북도 김제시 예방접종센터,아스트라제네카,5
코로나19 전라북도 남원시 예방접종센터,화이자,5
코로나19 전라북도 남원시 예방접종센터,모더나,5
코로나19 전라북도 남원시 예방접종센터,아스트라제네카,5
코로나19 전라북도 무주군 예방접종센터,화이자,5
코로나19 전라북도 무주군 예방접종센터,모더나,5
코로나19 전라북도 무주군 예방접종센터,아스트라제네카,5
코로나19 전라북도 부안군 예방접종센터,화이자,5
코로나19 전라북도 부안군 예방접종센터,모더나,5
코로나19 전라북도 부안군 예방접종센터,아스트라제네카,5
코로나19 전라북도 순창군 예방접종센터,화이자,5
코로나19 전라북도 순창군 예방접종센터,모더나,5
코로나19 전라북도 순창군 예방접종센터,아스트라제네카,5
코로나19 전라북도 완주군 예방접종센터,화이자,5
코로나19 전라북도 완주군 예방접종센터,모더나,5
코로나19 전라북도 완주군 예방접종센터,아스트라제네카,5
코로나19 전라북도 익산시 예방접종센터,화이자,5
코로나19 전라북도 익산시 예방접종센터,모더나,5
코로나19 전라북도 익산시 예방접종센터,아스트라제네카,5
코로나19 전라북도 임실군 예방접종센터,화이자,5
코로나19 전라북도 임실군 예방접종센터,모더나,5
코로나19 전라북도 임실군 예방접종센터,아스트라제네카,5
코로나19 전라북도 장수군 예방접종센터,화이자,5
코로나19 전라북도 장수군 예방접종센터,모더나,5
코로나19 전라북도 장수군 예방접종센터,아스트라제네카,5
코로나19 전라북도 전주시 예방접종센터,화이자,5
코로나19 전라북도 전주시 예방접종센터,모더나,5
코로나19 전라북도 전주시 예방접종센터,아스트라제네카,5
코로나19 전라북도 정읍시 예방접종센터,화이자,5
코로나19 전라북도 정읍시 예방접종센터,모더나,5
코로나19 전라북도 정읍시 예방접종센터,아스트라제네카,5
코로나19 전라북도 진안군 예방접종센터,화이자,5
코로나19 전라북도 진안군 예방접종센터,모더나,5
코로나19 전라북도 진안군 예방접종센터,아스트라제네카,5
코로나19 제주특별자치도 서귀포시 예방접종센터,화이자,5
코로나19 제주특별자치도 서귀포시 예방접종센터,모더나,5
코로나19 제주특별자치도 서귀포시 예방접종센터,아스트라제네카,5
코로나19 제주특별자치도 제주시 예방접종센터,화이자,5
코로나19 제주특별자치도 제주시 예방접종센터,모더나,5
코로나19 제주특별자치도 제주시 예방접종센터,아스트라제네카,5
코로나19 중부권역 예방접종센터,화이자,5
코로나19 중부권역 예방접종센터,모더나,5
코로나19 중부권역 예방접종센터,아스트라제네카,5
코로나19 중앙 예방접종센터,화이자,5
코로나19 중앙 예방접종센터,모더나,5
코로나19 중앙 예방접종센터,아스트라제네카,5
코로나19 충청남도 계룡시 예방접종센터,화이자,5
코로나19 충청남도 계룡시 예방접종센터,모더나,5
코로나19 충청남도 계룡시 예방접종센터,아스트라제네카,5
코로나19 충청남도 공주시 예방접종센터,화이자,5
코로나19 충청남도 공주시 예방접종센터,모더나,5
코로나19 충청남도 공주시 예방접종센터,아스트라제네카,5
코로나19 충청남도 금산군 예방접종센터,화이자,5
코로나19 충청남도 금산군 예방접종센터,모더나,5
코로나19 충청남도 금산군 예방접종센터,아스트라제네카,5
코로나19 충청남도 논산시 예방접종센터,화이자,5
코로나19 충청남도 논산시 예방접종센터,모더나,5
코로나19 충청남도 논산시 예방접종센터,아스트라제네카,5
코로나19 충청남도 당진시 예방접종센터,화이자,5
코로나19 충청남도 당진시 예방접종센터,모더나,5
코로나19 충청남도 당진시 예방접종센터,아스트라제네카,5
코로나19 충청남도 보령시 예방접종센터,화이자,5
코로나19 충청남도 보령시 예방접종센터,모더나,5
코로나19 충청남도 보령시 예방접종센터,아스트라제네카,5
코로나19 충청남도 부여군 예방접종센터,화이자,5
코로나19 충청남도 부여군 예방접종센터,모더나,5
코로나19 충청남도 부여군 예방접종센터,아스트라제네카,5
코로나19 충청남도 서산시 예방접종센터 ,화이자,5
코로나19 충청남도 서산시 예방접종센터 ,모더나,5
코로나19 충청남도 서산시 예방접종센터 ,아스트라제네카,5
코로나19 충청남도 서천군 예방접종센터,화이자,5
코로나19 충청남도 서천군 예방접종센터,모더나,5
코로나19 충청남도 서천군 예방접종센터,아스트라제네카,5
코로나19 충청남도 아산시 예방접종센터,화이자,5
코로나19 충청남도 아산시 예방접종센터,모더나,5
코로나19 충청남도 아산시 예방접종센터,아스트라제네카,5
코로나19 충청남도 예산군 예방접종센터,화이자,5
코로나19 충청남도 예산군 예방접종센터,모더나,5
코로나19 충청남도 예산군 예방접종센터,아스트라제네카,5
코로나19 충청남도 천안시 서북구 예방접종센터,화이자,5
코로나19 충청남도 천안시 서북구 예방접종센터,모더나,5
코로나19 충청남도 천안시 서북구 예방접종센터,아스트라제네카,5
코로나19 충청남도 청양군 예방접종센터,화이자,5
코로나19 충청남도 청양군 예방접종센터,모더나,5
코로나19 충청남도 청양군 예방접종센터,아스트라제네카,5
코로나19 충청남도 태안군 예방접종센터,화이자,5
코로나19 충청남도 태안군 예방접종센터,모더나,5
코로나19 충청남도 태안군 예방접종센터,아스트라제네카,5
코로나19 충청남도 홍성군 예방접종센터,화이자,5
코로나19 충청남도 홍성군 예방접종센터,모더나,5
코로나19 충청남도 홍성군 예방접종센터,아스트라제네카,5
코로나19 충청북도 고성군 예방접종센터,화이자,5
코로나19 충청북도 고성군 예방접종센터,모더나,5
코로나19 충청북도 고성군 예방접종센터,아스트라제네카,5
코로나19 충청북도 괴산군 예방접종센터,화이자,5
코로나19 충청북도 괴산군 예방접종센터,모더나,5
코로나19 충청북도 괴산군 예방접종센터,아스트라제네카,5
코로나19 충청북도 단양군 예방접종센터,화이자,5
코로나19 충청북도 단양군 예방접종센터,모더나,5
코로나19 충청북도 단양군 예방접종센터,아스트라제네카,5
코로나19 충청북도 보은군 예방접종센터,화이자,5
코로나19 충청북도 보은군 예방접종센터,모더나,5
코로나19 충청북도 보은군 예방접종센터,아스트라제네카,5
코로나19 충청북도 영동군 예방접종센터,화이자,5
코로나19 충청북도 영동군 예방접종센터,모더나,5
코로나19 충청북도 영동군 예방접종센터,아스트라제네카,5
코로나19 충청북도 옥천군 예방접종센터,화이자,5
코로나19 충청북도 옥천군 예방접종센터,모더나,5
코로나19 충청북도 옥천군 예방접종센터,아스트라제네카,5
코로나19 충청북도 음성군 예방접종센터,화이자,5
코로나19 충청북도 음성군 예방접종센터,모더나,5
코로나19 충청북도 음성군 예방접종센터,아스트라제네카,5
코로나19 충청북도 제천시 예방접종센터,화이자,5
코로나19 충청북도 제천시 예방접종센터,모더나,5
코로나19 충청북도 제천시 예방접종센터,아스트라제네카,5
코로나19 충청북도 증평군 예방접종센터,화이자,5
코로나19 충청북도 증평군 예방접종센터,모더나,5
코로나19 충청북도 증평군 예방접종센터,아스트라제네카,5
코로나19 충청북도 진천군 예방접종센터,화이자,5
코로나19 충청북도 진천군 예방접종센터,모더나,5
코로나19 충청북도 진천군 예방접종센터,아스트라제네카,5
코로나19 충청북도 청주시 서원구 예방접종센터,화이자,5
코로나19 충청북도 청주시 서원구 예방접종센터,모더나,5
코로나19 충청북도 청주시 서원구 예방접종센터,아스트라제네카,5
코로나19 충청북도 청주시 예방접종센터,화이자,5
코로나19 충청북도 청주시 예방접종센터,모더나,5
코로나19 충청북도 청주시 예방접종센터,아스트라제네카,5
코로나19 충청북도 청주시 청원구 예방접종센터,화이자,5
코로나19 충청북도 청주시 청원구 예방접종센터,모더나,5
코로나19 충청북도 청주시 청원구 예방접종센터,아스트라제네카,5
코로나19 충청북도 청주시 흥덕구 예방접종센터,화이자,5
코로나19 충청북도 청주시 흥덕구 예방접종센터,모더나,5
코로나19 충청북도 청주시 흥덕구 예방접종센터,아스트라제네카,5
코로나19 충청북도 충주시 예방접종센터,화이자,5
코로나19 충청북도 충주시 예방접종센터,모더나,5
코로나19 충청북도 충주시 예방접종센터,아스트라제네카,5
코로나19 호남권역 예방접종센터,화이자,5
코로나19 호남권역 예방접종센터,모더나,5
코로나19 호남권역 예방접종센터,아스트라제네카,5
